1,2,3,4,5,6,7,8,9,10
-190.3441575,-36.75866396,-123.925547,-120.0106683,-39.91751359,-188.551364,-0.080518757,-191.9914631,-33.7016566,-127.8018965
391.04419,72.31765218,259.7829312,238.247752,89.87022886,380.720297,1.185963013,399.2154828,56.30025948,280.6842517
124.2487602,21.98721265,84.165219,73.07384997,31.11583944,118.6982886,0.990098144,127.9942445,14.16895142,94.67272809
105.3471587,17.82413124,72.71463637,59.74381025,28.60036845,98.58878757,1.597027699,109.1816823,9.206835561,84.65670741
-374.2409137,-60.48917795,-263.0395237,-204.4291154,-109.626289,-342.5192125,-9.179060423,-389.0881208,-24.01548192,-315.2444048
173.0577866,26.69786872,123.780767,90.95200389,54.46209223,154.6413285,6.22755963,179.9798597,7.694040698,151.9346025
-597.1977314,-87.85460068,-434.4129442,-301.6220746,-201.1104182,-520.1381891,-29.52692909,-619.5471636,-16.91666351,-543.5036063
-231.5910253,-32.45738456,-171.2251449,-112.271508,-83.14869412,-196.2664088,-15.0071934,-239.0045069,-3.662224341,-217.3663542
-164.3311868,-21.91912469,-123.4165944,-76.3718393,-62.68886975,-135.274477,-13.46797908,-168.2483492,-1.139306904,-158.2873757
-77.46375745,-9.823343901,-59.06278879,-34.46847133,-31.29880363,-61.83050419,-7.808560685,-78.47010953,-0.129696696,-76.21445908
77.59135236,9.344511387,60.02771135,33.01205089,33.1066115,59.9445389,9.406279021,77.55842837,0.000115241,77.62405975
174.8590852,19.97634794,137.1885383,71.03751448,78.57011004,130.5164857,25.02562532,172.0094254,0.324489836,177.0968359
-58.37639116,-6.318694964,-46.4229405,-22.61305279,-27.55138641,-42.01913502,-9.711301808,-56.36220072,-0.417756879,-59.6002861
243.5984714,24.95044145,196.2531239,89.84137335,120.4630261,168.7678773,46.48412034,230.2219355,3.849308302,249.6706539
419.594846,40.61347881,342.2989535,147.110151,216.9095415,279.2555947,90.79870502,387.1252874,11.61109333,429.9660805
-29.31493811,-2.677672936,-24.20417513,-9.754700764,-15.80730939,-18.70442137,-7.122215594,-26.33157812,-1.249672474,-29.91310021
-97.84822966,-8.421876738,-81.72935397,-30.85038664,-54.92164995,-59.72992388,-26.45596476,-85.33169233,-5.921678085,-99.03109447
58.78533281,4.760307671,49.65019677,17.53052874,34.27899524,34.25798446,17.54983811,49.63415244,4.771787731,58.77934665
78.47878817,5.969143057,66.99451861,22.09503878,47.45354188,43.56479826,25.68800227,63.97061819,8.193980746,77.22223567
147.3256062,10.506845,127.0612346,39.08354554,92.21021446,77.72340929,52.5371928,115.6002213,19.15785737,142.1015605
196.6627214,13.12636572,171.2861168,49.05943334,127.1949593,98.36579112,75.96438224,148.1011734,31.04381133,185.2086837
9.844140398,0.613721521,8.654959112,2.304224443,6.568527,4.656509555,4.097039377,7.093117658,1.847218301,9.01588922
492.7362466,28.63291661,437.134273,107.9729151,338.6666991,219.8461111,219.8888355,338.6264573,108.0083357,437.1057318
-404.4606754,-21.85794103,-361.9260444,-82.77059744,-285.927216,-169.7484546,-192.6708041,-264.2436405,-102.0435711,-346.1052264
-1026.964015,-51.49033785,-926.5649824,-195.7642172,-745.6499182,-404.2496735,-520.0471981,-635.6582967,-294.4351309,-844.1619786
108.7240893,5.044444832,98.86924547,19.25245483,80.96727481,40.01779281,58.30201379,63.53138234,35.03104998,85.48002323
1009.08209,43.20418638,924.5235188,165.4967388,769.7329816,346.1578523,570.9363575,554.5784431,361.8153972,755.4461893
-99.01519373,-3.900431327,-91.36797785,-14.99319072,-77.2666437,-31.54761634,-58.91124269,-50.98093218,-39.16553408,-70.26120566
-545.0327264,-19.68964857,-506.3647301,-75.93908693,-434.5658959,-160.6935393,-339.9176331,-261.8163846,-235.9733312,-364.82709
456.2034369,15.06091426,426.5788233,58.27121235,371.2093679,123.9718804,297.3465022,203.5584651,214.6636375,286.6079515
-99.24864268,-2.982847772,-93.37259452,-11.57549585,-82.32159248,-24.7527218,-67.41417483,-40.94229924,-50.42900389,-58.21258639
129.1145087,3.517839101,122.1746772,13.69058127,109.0461898,29.41711665,91.15008978,48.99518613,70.42347263,70.30563593
-99.38533651,-2.44354153,-94.55833168,-9.535330313,-85.37612149,-20.58220313,-72.73619042,-34.50442029,-57.87398633,-49.94120114
387.8477422,8.561521159,370.9136907,33.49429341,338.5325747,72.60895822,293.5477953,122.4708384,239.9094874,178.7015385
218.9160722,4.314349339,210.3723998,16.91896808,193.9552438,36.8251157,170.9524105,62.47129994,143.1683046,91.84576446
-408.2078115,-7.137417861,-394.0577719,-28.05266916,-366.7430072,-61.289355,-328.1655359,-104.5330938,-281.0116363,-154.7726793
129.4993822,1.994759811,125.5405891,7.856606423,117.8659827,17.22575596,106.9466089,29.52715602,93.4526687,44.0057808
478.3844894,6.440293477,465.5906055,25.41552907,440.689474,55.90732274,405.0175166,96.27920697,360.4892156,144.3644586
618.1927144,7.208069509,603.8606208,28.49707632,575.8629286,62.87700339,535.5016334,108.7490578,484.6536837,163.9800205
109.7251694,1.096575947,107.5429765,4.342577286,103.2656067,9.608568126,97.06362227,16.68456451,89.18433033,25.28840762
1137.58814,9.627030598,1118.415549,38.1829304,1080.717999,84.7031081,1025.768878,147.6161561,955.4243154,224.796931
638.8696521,4.513406069,629.8747257,17.92630656,612.1386089,39.86033981,586.161616,69.69677333,552.6765265,106.5939575
1857.303854,10.76895282,1835.828388,42.82641267,1793.374808,95.42995962,1730.926298,167.3613461,1649.929105,256.9547104
1628.100458,7.589313934,1612.957207,30.21591172,1582.952735,67.45839372,1538.645847,118.6231528,1480.861719,182.7572924
1998.173564,7.299070357,1983.602086,29.08972857,1954.671847,65.05387155,1911.805173,114.6664897,1855.627839,177.2033309
1838.725449,5.094670648,1828.550224,20.32225723,1808.312468,45.51410856,1778.236322,80.39121556,1738.654891,124.5673013
3098.439551,6.238655608,3085.974801,24.90440201,3061.145641,55.84698223,3024.151943,98.81731227,2975.291501,153.4694862
3478.799917,4.798676059,3469.209184,19.16823608,3450.080619,43.02942161,3421.519728,76.25062103,3383.684045,118.6485955
3899.154758,3.38023456,3892.397219,13.50921928,3878.90557,30.35183791,3858.726583,53.84969865,3831.930219,83.9213366
4249.49594,2.016000085,4245.464896,8.060175157,4237.410457,18.12105693,4225.347906,32.17955576,4209.300129,50.20899689
5069.746117,1.015479517,5067.715362,4.061104498,5063.655477,9.134434889,5057.569717,16.2314061,5049.462957,25.34633228
6189.933428,0.266286065,6189.400867,1.065098437,6188.335837,2.396299662,6186.738522,4.259660673,6184.609196,6.654860832
7739.998062,0.007753549,7739.982555,0.031014166,7739.95154,0.069781757,7739.905019,0.124056167,7739.842992,0.193837178
8369.847867,0.608519187,8368.630873,2.433899787,8366.197239,5.475610959,8362.547672,9.732768146,8357.683234,15.20413333
10449.32965,2.681227616,10443.96788,10.7221587,10433.24985,24.11454079,10417.18656,42.84462918,10395.79448,66.89320105
10918.49535,6.017753202,10906.46316,24.05774784,10882.42531,54.08021827,10846.43477,96.01898579,10798.57089,149.7816046
12457.02556,11.89492046,12433.24708,47.53425999,12385.78091,106.7819264,12314.80832,189.4116769,12220.60031,295.107982
13794.94135,20.22718412,13754.51664,80.79014545,13673.90423,181.3338063,13553.57674,321.268684,13394.23966,499.774347
17350.95599,36.15717926,17278.71698,144.3274862,17134.84079,323.6097382,16920.52608,572.5103083,16637.55833,888.9555692
17737.54747,49.77518623,17638.13677,198.5424195,17440.43047,444.6329861,17146.64622,785.2865022,16760.07938,1216.681877
18902.82148,68.65168829,18765.76743,273.6103357,18493.64856,611.9011523,18090.41441,1078.614151,17561.91758,1666.975415
22943.81828,104.6075259,22735.08016,416.5245338,22321.40638,930.0690269,21710.33257,1635.886087,20912.99029,2521.118286
26023.59948,145.3986984,25733.61445,578.349854,25160.11615,1289.191067,24315.90363,2262.058119,23219.81764,3475.23902
29520.366,198.2027524,29125.29125,787.4969302,28345.73423,1752.082773,27202.59589,3066.098453,25726.5253,4694.313461
31686.98702,251.5516717,31185.88066,998.2346248,30199.54877,2216.38532,28759.24973,3867.398673,26910.62886,5898.951515
33522.22081,310.3965531,32904.3018,1230.116448,31691.2971,2725.174222,29928.02963,4740.324545,27679.6556,7201.10364
39364.66358,420.2211958,38528.70709,1662.98908,36892.39447,3675.378655,34525.41037,6371.689515,31528.5561,9637.095518
42569.93294,518.6834536,41538.88581,2049.531704,39526.88871,4518.162957,36631.70177,7804.629842,32993.99813,11749.24749
46568.9494,641.9822125,45293.8351,2532.650343,42813.67719,5568.10751,39264.76645,9581.54785,34842.1243,14352.42291
49039.50648,759.0256626,47533.20323,2989.292172,44613.49317,6553.254982,40460.44006,11231.1181,35330.17016,16734.38928
54683.02583,943.8066144,52811.70231,3710.34875,49197.69094,8109.453008,44089.42053,13838.72291,37838.03599,20504.32576
57503.67328,1100.020858,55324.6745,4316.314248,51132.61283,9403.951832,45246.72368,15975.498,38115.23139,23530.51398
59494.70399,1254.535549,57012.08667,4912.884919,52255.14706,10668.10751,45622.99903,18037.33214,37672.08902,26402.27061
59981.15516,1387.310883,57238.62066,5421.636605,52005.81409,11731.89386,44764.05681,19737.65575,36179.45647,28702.54035
62224.61534,1571.55275,59121.20118,6128.448109,53225.91415,13213.23469,45130.56227,22114.69463,35647.81068,31939.24031
61753.03637,1696.127426,58407.36786,6599.443879,52081.07942,14174.94457,43464.43746,23596.06053,33497.6107,33834.84624
60486.63082,1799.985172,56940.22515,6987.275993,50266.41464,14949.00429,41253.69682,24744.5076,30966.90651,35216.46652
57633.29442,1851.826507,53989.1428,7171.212299,47165.44105,15279.97634,38032.15899,25144.31317,27753.7203,35506.59522
53453.81473,1848.61878,49820.50883,7140.959438,43052.16095,15151.24153,34076.96805,24780.95187,24125.76915,34709.49227
49446.90943,1835.175118,45844.66997,7070.785209,39170.00395,14936.78328,30404.61289,24276.24815,20837.69957,33715.543
45265.98065,1798.042957,41741.31611,6909.323317,35246.44882,14529.79019,26803.08047,23460.67483,17739.4297,32297.06786
40377.35958,1712.215431,37025.53578,6561.512381,30884.40174,13734.06668,22984.58174,22026.15786,14651.84828,30046.18126
37570.94476,1696.843228,34253.89404,6484.291127,28212.26787,13507.23333,20525.19176,21511.26646,12565.69342,29066.74955
35281.51835,1693.36131,31976.0698,6452.249773,25992.14763,13374.0031,18464.77757,21145.70846,10821.74538,28293.23478
32017.32679,1629.687714,28840.90276,6191.167501,23126.54736,12767.53679,16022.90256,20036.8803,8957.871241,26537.98805
31026.39983,1671.57881,27773.30021,6330.93518,21958.71464,12987.48324,14818.83237,20226.03131,7871.602645,26507.65364
29149.2034,1659.233785,25925.18289,6264.523001,20200.76769,12782.21848,13260.79283,19749.43479,6662.923625,25602.39234
29470.92082,1769.355196,26038.43778,6658.888992,19985.40775,13512.00753,12743.64359,20707.64118,6026.147039,26543.70012
27537.77186,1740.954613,24165.92684,6530.519956,18261.4404,13176.6423,11293.85404,20025.19764,4997.29953,25371.67933
26708.66281,1775.347973,23275.97579,6637.200371,17308.12956,13314.35251,10365.5076,20060.9622,4263.363185,25113.02651
26646.84384,1859.60446,23057.41122,6928.369351,16863.04818,13816.04426,9762.731872,20633.49188,3703.922461,25510.83669
26133.06642,1912.106332,22448.75891,7099.041313,16138.71454,14070.50123,9015.927424,20823.45487,3126.907907,25417.652
24374.04212,1867.366978,20782.37264,6908.170619,14678.62562,13607.23503,7897.47883,19950.94062,2477.22436,24032.48235
23225.28554,1860.823438,19652.72892,6858.877911,13629.62364,13424.4593,7047.604365,19495.56123,1973.840004,23165.47506
23429.32458,1960.800144,19671.82366,7200.536605,13388.3652,14001.85443,6638.390286,20135.58104,1634.243555,23591.35086
21148.03445,1846.650096,17615.98407,6755.681497,11758.62913,13049.8947,5577.169463,18578.83469,1183.537179,21453.50653
22447.37439,2042.938205,18547.42603,7444.961962,12134.9657,14284.26009,5491.275115,20127.70007,979.8979029,22896.43354
20853.98779,1976.099714,17089.04128,7173.13105,10952.38978,13667.90072,4714.938778,19056.97943,684.8952207,21346.10558
20599.57485,2030.404702,16738.89304,7340.834101,10502.14049,13889.18198,4287.637604,19157.3051,485.1487541,21119.36596
20647.38375,2114.885499,16634.23781,7615.230403,10210.08734,14305.1688,3939.602981,19513.92131,326.108267,21162.03251
20655.82386,2196.705562,16496.02798,7877.205786,9898.933249,14689.30719,3596.278536,19812.24049,197.8803636,21124.69068
21471.02141,2368.730504,16994.88398,8458.457487,9963.399573,15655.97043,3393.90362,20872.68809,105.484068,21870.02383
21798.49407,2492.667253,17098.19714,8863.112857,9786.066077,16280.78402,3111.068726,21449.81872,39.07805022,22073.48191
23085.62714,2734.071341,17941.28532,9679.430199,10017.46046,17643.28858,2956.74229,22964.65329,4.949592941,23197.28798
23536.02886,2884.699558,18120.1937,10167.87705,9862.338425,18388.28391,2686.91632,23639.26377,3.966423331,23425.34724
24643.55276,3123.571724,18792.32221,10960.8173,9962.432938,19664.16129,2488.783568,24960.83055,40.44754987,24250.5066
24548.8986,3215.543592,18539.00019,11232.58877,9564.922891,19988.22644,2174.584232,25045.24074,113.288565,23840.81845
24521.71211,3317.050993,18336.30748,11534.10984,9199.115636,20355.44711,1886.894868,25169.42757,222.3416493,23459.3895
26038.37561,3635.043652,19275.75247,12581.16166,9395.047368,22017.07463,1721.211292,26857.54083,389.860121,24493.91593
28736.95574,4137.675315,21057.3661,14253.43766,9961.943732,24730.95155,1610.93759,29753.03476,640.8793006,26531.3948
28116.5883,4172.854895,20390.18259,14306.11575,9353.969794,24607.36788,1316.513546,29188.16877,872.2164045,25430.02289
29189.97173,4462.760127,20946.7484,15226.16697,9308.740407,25959.4788,1121.105979,30349.65495,1199.58791,25814.51379
31201.86144,4911.367281,22152.20667,16674.83753,9526.564413,28175.29708,961.5315026,32456.71383,1637.652568,26929.48062
31116.827,5039.997175,21853.16175,17026.89323,9084.554256,28509.07888,748.5617946,32348.69619,2027.223032,26158.86136
31980.32538,5327.209663,22213.30049,17907.08105,8916.108887,29706.57701,579.8416874,33190.97907,2527.728517,26135.2779
33348.60297,5710.219003,22905.9151,19097.2938,8866.697188,31384.74576,434.9686309,34517.00178,3138.515492,26440.57532
33221.6898,5844.379543,22561.07746,19445.80338,8411.612743,31654.12668,292.1263983,34256.39118,3664.875682,25501.96419
34498.23971,6232.256584,23159.61072,20628.8855,8305.795321,33256.48122,185.6491866,35402.23816,4401.921743,25585.62403
35790.2164,6636.528819,23747.76084,21851.89574,8180.846353,34883.80703,100.4270112,36514.39378,5222.030215,25590.2922
36611.7691,6965.116291,24006.598,22812.30232,7932.206116,36055.86676,38.95857003,37097.16587,6047.707293,25181.48899
36660.25479,7152.251003,23751.12482,23299.74668,7515.567296,36455.88172,5.557578007,36854.59696,6795.924366,24199.9182
38522.6348,7704.01472,24655.30586,24961.37648,7459.154154,38657.31645,2.431796919,38383.57588,7951.890831,24348.18449
39136.80993,8019.735095,24740.70697,25842.22271,7143.936897,39607.42605,31.00244811,38610.54179,8933.428476,23626.81819
39464.61541,8282.867949,24637.29507,26542.66974,6777.39498,40254.21669,91.9926012,38510.3364,9899.148443,22698.23944
38948.86007,8369.42467,24008.45282,26670.38388,6279.495752,40017.69789,181.9277117,37555.25988,10675.23717,21285.90654
40418.5131,8888.810304,24595.71325,28165.86094,6103.806926,41805.89623,315.3494162,38469.78255,12042.35856,20930.87335
40704.03668,9158.033862,24448.44234,28853.82947,5743.818315,42358.91354,476.7938848,38202.84628,13120.87594,19915.5516
42034.42651,9671.965062,24915.97954,30298.00301,5528.325153,43986.24673,689.1060281,38862.95496,14596.05833,19372.28007
42701.84676,10044.96987,24974.83573,31284.00822,5219.935709,44907.72557,932.1764872,38850.89553,15908.81724,18477.47448
42868.76648,10305.92409,24734.52799,31908.89073,4856.323786,45283.48579,1200.675571,38341.34608,17071.66868,17356.98725
44827.42109,11010.04604,25511.50229,33887.66206,4691.151716,47537.0687,1565.114628,39371.95144,19015.95486,16921.48254
43180.90245,10831.67697,24234.61136,33140.0158,4160.141178,45945.05384,1836.604233,37204.24403,19449.17974,15137.91443
43036.0236,11021.92586,23814.9896,33519.38245,3802.918261,45920.79097,2188.288616,36335.12007,20519.28059,13953.54453
43592.0245,11395.14773,23780.47098,34444.27945,3518.905895,46621.81531,2608.660928,36026.82733,21939.3052,13013.64256
44024.5998,11742.63175,23671.43521,35277.55261,3232.200921,47169.36646,3059.697572,35576.54768,23325.69902,12042.89121
45844.0712,12473.34808,24291.14894,37241.68162,3046.422658,49182.49234,3658.40756,36184.22191,25506.36767,11431.00952
44986.8562,12482.20089,23485.80688,37036.34688,2691.43823,48301.26436,4081.572928,34641.78882,26220.38635,10166.34541
46250.36495,13082.93394,23785.29296,38575.4038,2476.531562,49672.80445,4729.63573,34706.53558,28175.53068,9413.202109
46507.50555,13408.46812,23556.33281,39285.34755,2214.248144,49939.55187,5319.612429,33969.91916,29549.34682,8465.700092
46466.86493,13650.54753,23175.88435,39739.78152,1952.618097,49862.33178,5904.480324,32996.99365,30728.77247,7506.367309
45574.64927,13638.53569,22379.00602,39449.82642,1676.278868,48848.55267,6394.188742,31425.87453,31307.77565,6476.945693
46495.23482,14170.34035,22473.24498,40722.80423,1482.694419,49754.15696,7163.022498,31093.34015,33117.07585,5756.060191
47209.62275,14649.4734,22456.50915,41825.16434,1291.046267,50412.60923,7946.363093,30579.72167,34802.53882,5033.915395
47009.52305,14848.80872,22002.1706,42115.67999,1088.515323,50070.16272,8605.772488,29455.6274,35806.11186,4261.203485
46588.80196,14976.09469,21450.71817,42195.46348,899.8031144,49471.77832,9237.079296,28200.95079,36603.89392,3535.284653
47895.13649,15664.58742,21689.22294,43840.91877,757.8271165,50681.55497,10245.2496,27969.03101,38754.51503,2987.266906
47179.94566,15696.28691,21009.36647,43634.4735,598.3223169,49727.82892,10849.85286,26541.99211,39256.30441,2365.462638
47766.33787,16161.32437,20911.73246,44623.18898,472.4326385,50124.46495,11770.48933,25849.67467,40808.84934,1872.621118
47463.83817,16328.22509,20424.52611,44776.72208,353.5256034,49565.52082,12494.34246,24671.69941,41577.34521,1404.475581
47727.57537,16690.68765,20183.05753,45456.51318,255.5471812,49576.90995,13383.19736,23792.04961,42808.11065,1017.194127
48290.67123,17163.52057,20063.90642,46421.14353,174.2000655,49873.71316,14385.88304,23048.90872,44289.70908,694.5100233
48942.47431,17675.78633,19974.58836,47473.89458,107.9735107,50234.10213,15451.03417,22328.986,45840.15235,431.0272562
47911.41683,17579.02372,19203.2324,46883.14133,55.06106911,48849.77247,15991.54041,20857.38498,45769.23927,220.0143829
47699.28552,17776.4699,18771.24332,47075.24218,20.74609991,48289.56827,16795.14364,19777.89447,46418.42278,82.95166955
50103.90611,18962.68571,19355.28949,49859.88998,3.076361479,50342.9338,18572.0181,19749.74214,49610.9397,12.30476185
48125.31027,18493.31556,18245.18337,48278.09166,1.279359713,47970.46179,18742.22889,17997.85617,48428.79127,5.11731588
48462.92874,18905.31184,18027.2373,48998.46779,15.90937472,47901.77716,19792.80128,17159.61823,49507.75966,63.61864539
47690.73235,18882.63829,17401.83559,48585.22697,45.97909285,46722.48449,20389.78748,15952.52477,49402.86022,183.7566074
48018.02461,19293.47816,17183.12187,49280.44696,92.7485815,46607.37117,21455.24074,15138.83898,50385.86429,370.3497176
48065.38062,19594.79495,16863.99313,49682.91753,155.1486433,46200.79581,22408.68137,14247.94108,51034.65029,618.7955373
47000.32254,19437.35893,16164.07977,48919.91095,227.9634677,44719.0833,22828.44922,13065.55091,50444.45701,907.8884116
46126.29012,19348.19249,15545.72264,48333.77112,313.4606528,43423.37242,23306.79793,11991.91114,49992.10236,1246.215397
46487.94583,19774.99689,15349.82087,49030.74481,421.2314057,43281.86705,24402.12439,11269.92761,50827.90282,1671.281955
45349.11812,19559.56401,14666.24113,48131.89804,528.0060509,41738.06081,24696.18459,10219.53716,49970.77399,2090.085161
46440.36607,20306.33573,14706.76482,49591.49015,675.1711285,42234.12246,26204.44593,9695.772991,51524.27661,2665.712818
44797.71114,19855.0031,13887.73374,48120.19913,794.8688151,40237.78304,26158.96341,8633.74894,49995.56523,3129.311192
45974.16495,20650.94882,13948.38331,49666.03223,977.1658608,40766.89513,27749.29018,8147.445598,51563.86659,3834.915375
46242.31326,21048.09277,13726.57857,50231.29716,1159.210392,40462.54585,28817.64309,7503.708045,52075.02674,4533.831316
44881.27403,20697.67577,13030.96754,49012.36424,1309.642304,38734.86049,28846.34933,6637.917548,50701.53933,5103.330662
46068.07578,21521.71984,13078.98321,50566.60138,1547.271091,39197.84988,30505.32267,6178.892083,52159.65073,6005.491741
44605.32621,21106.80582,12379.24946,49203.08792,1707.648982,37400.3094,30399.8467,5395.560931,50572.81073,6600.031387
46386.28788,22229.19683,12580.55073,51411.11812,2006.980418,38309.28022,32505.57508,5029.438989,52618.3261,7722.193369
45190.79075,21929.20861,11973.70514,50315.30302,2193.191303,36744.16027,32530.48028,4362.147887,51243.57413,8398.657641
44341.10122,21785.11645,11474.05985,49586.25818,2397.727736,35478.51046,32758.31276,3781.47185,50218.81154,9135.98724
45227.75812,22494.76108,11426.37124,50791.10426,2708.718245,35594.20056,34261.75141,3378.45214,51117.18866,10266.65191
44310.22993,22307.28577,10925.90927,49961.8321,2923.382055,34283.59419,34389.4237,2870.830743,49934.64908,11019.14174
44145.95964,22492.852,10620.61113,49969.1632,3192.82001,33563.89297,35072.48597,2452.871736,49563.45496,11965.26307
43624.73486,22492.75003,10236.41254,49561.7506,3443.409091,32576.30977,35449.66449,2051.545311,48754.48369,12826.58635
44218.02054,23068.08291,10116.23443,50413.02394,3793.710734,32414.73523,36723.29121,1732.883742,49151.00987,14042.70991
43263.72696,22834.19592,9647.013055,49490.83638,4019.574919,31118.96226,36694.25565,1386.869942,47791.43556,14781.59161
41766.51308,22299.11332,9073.768085,47930.85537,4187.798878,29462.43605,36150.33003,1070.567011,45813.13712,15295.78809
42834.6148,23131.33277,9063.214992,49305.73853,4620.373934,29617.81425,37807.28993,853.3376293,46616.07951,16757.11324
42413.43367,23163.55914,8736.79958,48961.20138,4907.204472,28731.26453,38148.34971,633.1409868,45758.01758,17667.85244
43544.87929,24048.36021,8729.252728,50403.76318,5389.268676,28883.76838,39884.47896,463.8775108,46533.70842,19257.45342
